facility_id,product_id,qty_units
12,1475,469
12,124,298
12,93,93
12,3311,47
12,2128,397
12,4106,469
12,2478,301
12,1720,40
12,1441,12
12,1589,297
12,3303,403
12,384,301
12,535,111
12,4514,195
12,2938,58
12,3907,57
12,2221,101
12,2683,396
12,1129,358
12,363,405
12,2303,87
12,746,17
12,4608,19
12,4877,170
12,1881,454
12,435,318
12,805,389
12,2163,266
12,1827,345
12,3365,462
12,1294,13
12,4850,314
12,2173,143
12,2808,212
12,3796,220
12,974,222
12,2583,114
12,3740,308
12,1165,105
12,944,385
12,1225,201
12,4860,74
12,3878,341
12,439,489
12,2144,280
12,455,329
12,1071,457
12,727,170
12,3023,496
12,2669,309
12,1217,67
12,2606,40
12,695,21
12,1297,266
12,1642,264
12,2042,377
12,1737,173
12,2190,193
12,4163,115
12,4851,233
12,4542,184
12,4697,45
12,106,97
12,1077,455
12,2926,27
12,1568,433
12,1599,109
12,1442,59
12,2048,274
12,1410,25
12,2385,213
12,975,248
12,1855,226
12,1377,38
12,1381,263
12,4344,174
12,342,265
12,3710,325
12,3552,427
12,2029,309
12,3731,309
12,2335,310
12,3805,306
12,1911,365
12,518,59
12,2272,423
12,625,200
12,1619,369
12,2311,283
12,3681,122
12,2410,148
12,36,80
12,3589,114
12,3962,277
12,4454,94
12,3625,254
12,2032,179
12,2253,137
12,4844,77
12,4271,334
12,2744,375
12,2880,201
12,2913,449
12,3804,488
12,2770,151
12,2599,90
12,328,331
12,704,169
12,3529,410
12,4053,434
12,587,200
13,2837,322
13,2556,198
13,3702,242
13,1820,37
13,1605,434
13,2952,427
13,2531,167
13,2895,290
13,623,376
13,1559,414
13,246,231
13,2221,402
13,2250,450
13,4039,115
13,1673,289
13,1336,377
13,2208,9
13,3042,464
13,627,369
13,3208,493
13,1023,362
13,1958,203
13,2190,203
13,3,283
13,748,470
13,2808,259
13,3459,213
13,4768,134
13,2873,150
13,2748,364
13,747,450
13,4177,465
13,315,437
13,566,242
13,4026,342
13,4213,427
13,560,28
13,4728,206
13,2584,196
13,3901,120
13,1225,8
13,4264,213
13,4902,410
13,1588,56
13,4679,436
13,833,497
13,2025,105
13,4991,465
13,1461,429
13,2399,177
13,1194,493
13,2017,407
13,3462,212
13,2486,23
13,2453,128
13,3544,242
13,14,395
13,3677,252
13,1329,48
13,1845,294
13,1224,287
13,4179,67
13,3094,193
13,234,310
13,3299,328
13,3658,481
13,984,264
13,2687,401
13,4492,118
13,733,287
13,2242,146
13,2553,245
13,2267,125
13,2598,442
13,4360,170
13,3131,478
13,3953,258
13,2901,189
13,3577,17
13,2178,421
13,2525,130
13,3197,129
13,703,335
13,2741,40
13,2919,175
13,4335,137
13,2981,254
13,3752,58
13,137,166
13,4771,497
13,2373,94
13,2990,161
13,2257,386
13,1645,104
13,2809,350
13,3334,88
13,4676,481
13,4896,38
13,2788,408
13,2029,411
13,2302,455
13,1098,34
13,3081,213
13,2061,3
13,1467,446
13,1652,295
13,542,92
13,1619,105
13,2223,350
13,2939,366
13,3436,419
13,3710,393
13,3948,74
13,576,376
13,1448,201
13,3368,73
13,4627,314
13,2030,28
13,825,230
13,3851,274
13,3433,141
13,3820,225
13,4163,329
13,4618,243
13,606,284
13,408,193
13,3341,456
13,3310,90
13,4925,429
13,157,416
13,1613,398
13,1356,498
13,2293,493
13,3079,383
13,3916,354
13,1386,262
13,4654,35
13,4170,322
13,4203,134
13,1887,137
13,2913,283
13,1405,34
13,1247,209
13,2404,264
13,469,28
13,1486,91
13,472,298
13,2626,442
13,2949,286
13,4885,329
13,3234,264
13,325,19
13,1018,457
13,660,300
13,2198,448
13,4191,391
13,2112,136
13,3111,45
13,3905,60
13,3963,288
13,1134,90
13,4739,73
13,3437,83
13,3263,65
13,2580,173
13,4480,344
13,2413,377
13,2297,85
13,4804,98
13,1970,300
13,2459,245
13,3844,208
13,2898,64
13,4916,438
13,4645,402
13,1003,432
13,3337,250
13,3759,306
13,892,148
13,4783,259
13,2107,121
13,1153,94
13,133,245
13,3712,122
13,3912,399
13,202,400
13,1617,401
13,2787,271
13,2888,202
13,1705,425
13,3657,290
13,3405,497
13,2118,248
13,1865,253
13,589,45
13,912,151
13,3642,475
13,600,239
13,492,185
13,41,423
14,1722,266
14,489,492
14,3356,365
14,1052,297
14,3837,241
14,3592,271
14,1367,214
14,3370,216
14,3056,151
14,858,185
14,2772,400
14,853,122
14,3959,280
14,2936,242
14,830,476
14,1426,205
14,4692,346
14,3480,260
14,3394,461
14,48,433
14,4678,287
14,206,307
14,4838,81
14,1486,106
14,1394,325
14,404,470
14,3697,414
14,4359,43
14,4410,326
14,394,381
14,789,336
14,1018,124
14,3847,302
14,3462,422
14,4730,99
14,1564,160
14,2216,451
14,1503,164
14,2628,97
14,2454,376
14,147,427
14,4044,152
14,1185,273
14,2504,92
14,264,120
14,1462,169
14,1735,383
14,1560,114
14,4164,330
14,292,408
14,2225,12
14,211,421
14,3538,311
14,4329,406
14,1346,377
14,2830,449
14,4309,428
14,4226,174
14,3205,412
14,4082,74
14,635,124
14,273,121
14,453,448
14,3449,109
14,221,260
14,2360,183
14,4135,217
14,1939,416
14,1102,411
14,1829,123
14,961,184
14,2276,171
14,3987,329
14,4167,196
14,46,354
14,2174,14
14,3459,28
14,4835,33
14,4013,409
14,2091,342
14,4419,472
14,3069,354
14,1700,306
14,3707,296
14,3870,345
14,3607,466
14,3179,435
14,2547,145
14,3961,257
14,4616,424
14,4881,0
14,218,309
14,4984,133
14,170,471
14,2406,169
14,1369,147
14,4184,121
14,3925,180
14,1601,255
14,1391,378
14,4903,108
14,1200,332
14,379,291
14,2858,179
14,1077,473
14,4405,225
14,4795,270
14,2236,440
14,4785,373
14,197,104
14,3882,165
14,4918,170
14,1156,182
14,1400,23
14,3877,23
14,835,27
14,4906,60
14,3218,37
14,3180,61
14,2081,183
14,1784,304
14,4603,244
14,2279,376
14,2822,288
14,1080,3
14,362,163
14,3125,423
14,981,72
14,860,377
14,233,316
14,2244,174
14,864,236
14,4461,459
14,1074,234
14,4777,395
14,1044,185
14,676,74
14,1949,65
14,4392,85
14,990,229
14,1231,351
14,1970,463
14,4026,474
14,4074,156
14,552,352
14,2466,134
14,45,300
14,1010,77
14,1632,317
14,715,342
14,1819,180
14,4991,174
14,2479,482
14,3868,153
14,414,206
15,895,122
15,1437,144
15,4820,216
15,4465,191
15,1377,126
15,1285,342
15,1068,17
15,3612,205
15,923,277
15,3580,166
15,3893,388
15,1071,491
15,3890,244
15,3500,237
15,468,14
15,3306,45
15,2468,164
15,3587,320
15,4828,349
15,1098,204
15,2628,492
15,3684,255
15,2399,299
15,3517,356
15,2703,182
15,2351,259
15,1729,0
15,1874,16
15,3803,360
15,1277,323
15,1737,348
15,4461,147
15,975,239
15,4302,250
15,2390,427
15,4062,486
15,1017,431
15,710,68
15,3215,255
15,3101,492
15,2613,72
15,199,153
15,1217,51
15,2948,36
15,2174,100
15,4280,464
15,2611,44
15,4257,449
15,2900,215
15,2160,96
15,247,200
15,4838,9
15,2918,333
15,4504,60
15,2733,130
15,3892,4
15,1812,119
15,2738,95
15,165,12
15,1100,461
15,187,269
15,1783,397
15,1738,255
15,4077,456
15,3115,205
15,1132,72
15,404,107
15,2594,333
15,2676,368
15,273,280
15,2682,48
15,1493,107
15,3155,395
15,3738,420
15,477,404
15,1759,440
15,4539,285
15,677,93
15,3044,341
15,2635,360
15,3821,175
15,738,259
15,4722,445
15,406,240
15,1745,93
15,2926,358
15,1741,223
15,3286,247
15,3432,314
15,4709,166
15,1580,310
15,4431,277
15,558,202
15,3490,393
15,177,209
15,2198,460
15,4069,343
15,2410,163
15,341,134
15,2498,453
15,3635,50
15,2877,440
15,3597,99
15,4235,316
15,401,279
15,1572,56
15,2969,279
15,2994,322
15,4636,174
15,3816,65
15,2475,239
15,2261,495
15,3413,66
15,2715,173
15,2509,384
15,750,321
15,4624,167
15,1803,432
15,1926,205
15,848,194
15,1193,228
15,3191,97
15,3322,442
15,3765,130
15,3070,124
15,4600,35
15,329,189
15,4609,55
15,3823,290
15,19,87
15,2837,1
15,2643,489
15,2479,206
15,4537,436
15,4617,238
15,1115,398
15,4843,211
15,3116,43
15,4321,202
15,2474,173
15,1042,206
15,1148,459
15,4774,245
15,926,334
15,2840,258
15,2937,153
15,3861,344
15,2317,228
15,1410,351
15,1820,198
15,1401,457
15,960,183
15,2237,469
15,1588,68
15,1831,25
15,2931,426
15,3506,269
15,621,263
15,3638,158
15,4952,195
15,2250,186
15,386,39
15,875,34
15,1119,158
15,4508,171
15,4689,348
15,1527,95
15,2016,53
15,97,138
15,651,146
15,2817,195
15,439,16
15,2558,60
15,4238,287
15,31,236
15,2332,148
15,4175,158
15,2381,78
15,3793,133
15,4210,309
15,4891,146
15,3567,308
15,2157,463
15,3750,310
15,2723,10
15,3564,218
15,2850,258
15,2959,391
15,586,169
15,1237,51
15,1007,229
15,1159,376
15,2293,1
15,3404,253
15,1932,156
15,1733,470
15,380,446
15,3352,373
15,1031,449
15,4329,310
15,4667,399
15,3091,181
15,3700,35
15,1484,40
15,2650,166
15,3819,267
15,450,56
15,3542,391
15,4295,175
15,547,91
15,4240,265
15,992,416
15,2215,223
15,1165,69
15,1356,305
15,2501,422
15,2710,397
16,11,453
16,2091,459
16,417,247
16,4152,184
16,98,121
16,284,72
16,492,338
16,4171,291
16,1138,196
16,1398,231
16,1801,194
16,2578,155
16,4236,485
16,1205,94
16,173,222
16,2328,36
16,3789,132
16,2039,359
16,3466,47
16,558,356
16,3761,124
16,997,80
16,2118,170
16,4486,56
16,654,494
16,3132,127
16,4400,26
16,1681,248
16,2752,381
16,4325,86
16,2808,279
16,474,418
16,3167,419
16,3661,158
16,837,377
16,2971,15
16,1044,145
16,4035,293
16,884,368
16,2967,57
16,4336,314
16,2738,368
16,3503,12
16,3722,143
16,109,399
16,3413,407
16,4340,442
16,3710,11
16,4167,2
16,3182,228
16,2398,442
16,2075,290
16,4596,158
16,3566,465
16,670,118
16,2416,130
16,705,73
16,4053,120
16,4891,36
16,2456,422
16,1506,464
16,1729,118
16,1827,406
16,3794,41
16,1102,267
16,1307,484
16,933,353
16,2802,211
16,4522,293
16,792,388
16,2493,304
16,4430,372
16,3152,146
16,841,312
16,3453,65
16,223,60
16,1475,63
16,2302,431
16,823,442
16,461,227
16,3469,270
16,30,458
16,4073,152
16,962,350
16,816,257
16,4521,489
16,456,324
16,1626,455
16,4445,130
16,1091,51
16,522,274
16,86,218
16,661,176
16,4857,306
16,1975,62
16,4809,206
16,4226,428
16,3554,24
16,2780,431
16,2655,281
16,440,129
16,3379,221
16,2069,425
16,1778,377
16,1377,400
16,1769,254
16,4632,434
16,110,43
16,3907,127
16,4,395
16,2551,273
16,1200,4
16,3095,411
16,367,441
16,4927,418
16,745,31
16,1550,109
16,2852,260
16,4687,354
16,4662,260
16,2415,94
16,4542,68
16,3669,0
16,351,454
16,3435,447
16,1679,306
16,694,23
16,3136,116
16,649,366
16,4087,23
16,3092,362
16,750,175
16,1971,120
16,4326,384
16,2324,87
16,3375,304
16,1924,204
16,4589,463
16,4375,317
16,189,500
16,1460,455
16,4980,196
16,545,236
16,1163,195
16,2098,412
16,470,14
16,1185,74
16,3011,196
16,324,487
16,2045,106
16,2832,297
16,4604,52
16,436,54
16,630,477
16,1483,384
16,4109,443
16,2408,4
16,4815,419
16,4553,265
16,4919,128
16,921,313
16,2230,436
16,1821,304
16,4591,383
16,4897,474
16,1604,172
16,2228,364
16,924,382
16,1108,58
16,2094,119
16,2555,282
16,3861,437
16,1419,309
16,1336,476
16,3480,171
16,2332,374
16,2353,291
16,2054,56
16,4613,227
16,4782,173
16,3711,145
16,41,237
16,529,157
16,1074,493
16,2876,270
16,2641,189
16,4921,245
16,1593,119
16,998,70
16,1575,230
16,3099,280
16,4153,87
16,4983,206
16,4230,296
16,1181,184
16,2630,492
16,1028,207
16,3916,190
16,1970,498
16,1162,368
16,2044,412
16,3252,146
16,2434,39
16,4793,486
16,2569,451
16,1968,302
17,80,465
17,349,185
17,3445,273
17,2754,100
17,2129,465
17,505,222
17,2728,449
17,1122,446
17,4514,126
17,262,307
17,4060,283
17,1781,476
17,4862,166
17,325,310
17,3116,124
17,1823,86
17,2773,444
17,2118,34
17,4483,435
17,3805,72
17,2732,47
17,2954,17
17,1911,419
17,1264,498
17,1859,417
17,4706,13
17,1682,78
17,4628,332
17,2213,102
17,2493,241
17,3440,305
17,4253,217
17,3442,424
17,3790,487
17,633,250
17,1484,159
17,401,92
17,1755,229
17,1538,207
17,1718,388
17,389,391
17,777,319
17,4657,110
17,3507,341
17,2292,72
17,2332,272
17,422,25
17,4012,480
17,107,162
17,2981,496
17,3011,385
17,960,217
17,1031,91
17,4696,230
17,4939,79
17,4776,263
17,1953,297
17,4042,224
17,1331,75
17,4276,94
17,101,362
17,1314,424
17,1751,321
17,1575,306
17,1350,386
17,108,145
17,4260,147
17,635,445
17,2614,60
17,3967,219
17,785,343
17,2420,67
17,4195,475
17,324,423
17,169,450
17,4981,337
17,3311,500
17,4225,4
17,4414,73
17,1480,32
17,336,494
17,3780,21
17,2913,275
17,4464,56
17,3225,132
17,2710,407
17,4489,274
17,3467,41
17,4577,445
17,99,3
17,750,291
17,1581,308
17,3534,298
17,4676,389
17,1140,460
17,4324,248
17,3800,448
17,4511,433
17,3285,199
17,1399,44
17,4314,110
17,3794,335
17,4020,249
17,188,495
17,265,361
17,2188,47
17,165,310
17,709,76
17,935,112
18,1183,448
18,2719,311
18,4338,487
18,4697,254
18,2988,319
18,821,350
18,4658,365
18,80,439
18,4972,216
18,1217,118
18,47,280
18,168,316
18,2034,376
18,163,88
18,4773,48
18,3570,105
18,3318,215
18,2999,392
18,3024,303
18,2821,287
18,3390,191
18,1843,308
18,2163,63
18,1179,21
18,1855,316
18,390,213
18,2118,414
18,924,362
18,4529,21
18,249,216
18,3138,33
18,2209,458
18,1776,218
18,4516,392
18,1366,222
18,2297,32
18,2004,492
18,1453,271
18,1877,68
18,291,84
18,1395,125
18,2261,35
18,4546,433
18,1287,211
18,4240,324
18,734,290
18,3383,233
18,3403,408
18,859,123
18,555,103
18,1860,287
18,3393,192
18,4115,325
18,73,428
18,275,296
18,3829,110
18,4879,262
18,3501,292
18,3290,99
18,2318,134
18,2046,319
18,2437,20
18,29,77
18,2661,446
18,1903,15
18,3573,259
18,3571,381
18,1024,304
18,3861,231
18,928,177
18,4730,119
18,2524,428
18,3414,271
18,2665,287
18,3884,138
18,322,254
18,250,24
18,2550,85
18,364,209
18,1049,424
18,4844,455
18,2291,303
18,1320,175
18,3288,222
18,2576,223
18,1654,366
18,991,231
18,4261,51
18,3626,443
18,746,242
18,3696,63
18,3497,31
18,586,38
18,3903,205
18,2822,303
18,2017,14
18,2143,218
18,394,248
18,2306,390
19,611,380
19,1179,124
19,2168,439
19,754,173
19,4895,169
19,2148,149
19,4615,61
19,953,416
19,4662,144
19,836,405
19,2338,270
19,2604,318
19,3912,213
19,4350,252
19,170,414
19,4771,241
19,4028,399
19,4660,198
19,1740,64
19,767,167
19,552,350
19,3842,287
19,2469,233
19,3983,462
19,339,315
19,4821,101
19,146,340
19,1268,27
19,4073,432
19,3144,481
19,969,332
19,2778,53
19,3398,18
19,4269,138
19,4501,418
19,3476,488
19,224,499
19,2712,302
19,3360,12
19,4581,315
19,3005,36
19,832,352
19,2769,25
19,2050,108
19,2575,333
19,1137,453
19,4944,131
19,1419,483
19,1912,109
19,2568,69
19,3264,462
19,2363,231
19,1445,314
19,1299,496
19,1083,43
19,3811,319
19,1692,444
19,3000,81
19,4837,159
19,2424,218
19,3978,416
19,257,361
19,2466,233
19,1872,240
19,1848,282
19,38,408
19,4390,379
19,3994,241
19,3221,321
19,2600,353
19,3587,457
19,1300,309
19,4301,130
19,3871,273
19,2114,47
19,2691,334
19,990,3
19,3620,287
19,4252,108
19,4099,17
19,442,224
19,1318,398
19,1265,400
19,2074,467
19,2360,349
19,3988,406
19,2622,234
19,2240,427
19,4333,270
19,4291,93
19,3406,377
19,644,75
19,3753,182
19,4985,351
19,1696,326
19,4758,475
19,2024,384
19,3451,213
19,3777,205
19,3368,221
19,2189,35
19,736,251
19,3472,484
19,1306,268
19,4091,480
19,554,7
19,4887,140
19,3599,439
19,3758,175
19,731,183
19,718,301
19,433,249
19,2184,192
19,591,390
19,4868,117
19,1452,132
19,1192,222
19,4124,105
19,643,424
19,2956,177
19,2260,33
19,3667,45
19,2100,29
19,3731,115
19,3335,148
19,2177,365
19,4352,241
19,800,211
19,3487,122
19,264,251
19,675,181
19,2689,286
19,1650,414
19,4848,305
19,855,79
19,60,189
19,2857,330
19,3857,380
19,647,327
19,4121,262
19,3017,123
19,3420,269
19,4935,444
19,2078,199
19,4359,375
19,2866,249
19,4726,297
19,1997,406
19,2459,18
19,4052,332
19,3094,80
19,1716,213
19,65,476
19,1200,446
19,3519,101
19,4946,361
19,4067,394
19,437,226
19,1236,50
19,4340,483
19,2094,229
19,1759,20
19,3567,84
19,1247,379
19,4797,115
19,1662,164
19,291,344
19,2045,446
19,364,58
19,1321,23
19,2005,290
19,3239,152
19,2599,220
19,2562,410
19,1648,375
19,3348,247
19,4573,386
19,3741,413
19,133,165
19,4722,211
19,1416,391
19,805,350
19,4283,125
19,53,429
19,3618,313
19,758,229
19,2347,329
19,2342,415
19,3134,21
19,648,204
19,4232,169
19,1711,71
19,1590,109
19,3899,432
19,4171,179
19,199,87
19,1826,438
19,1502,355
20,1375,208
20,3950,316
20,1868,221
20,564,333
20,1655,334
20,4616,306
20,4857,215
20,316,496
20,1102,460
20,4858,125
20,4846,423
20,3005,37
20,1198,75
20,1010,113
20,2062,224
20,1750,290
20,4471,171
20,166,119
20,1503,120
20,2038,96
20,2074,124
20,1907,301
20,1980,89
20,4093,150
20,1781,357
20,1047,139
20,205,457
20,4088,220
20,3800,340
20,3575,384
20,3285,195
20,3406,346
20,1622,331
20,2964,495
20,506,114
20,1484,87
20,4119,160
20,3809,241
20,2493,195
20,2208,98
20,3610,92
20,2876,444
20,671,164
20,4016,279
20,3835,253
20,4776,427
20,805,200
20,1920,302
20,4142,56
20,4702,359
20,1892,250
20,3007,33
20,3725,239
20,3064,251
20,1114,106
20,2804,91
20,4568,100
20,416,369
20,4806,62
20,1328,471
20,2454,449
20,2064,465
20,1936,193
20,645,62
20,4658,409
20,2052,64
20,3399,184
20,804,499
20,3020,20
20,2880,134
20,1827,237
20,2831,82
20,892,399
20,214,220
20,1763,133
20,4178,147
20,4826,192
20,1492,180
20,651,392
20,2149,376
20,347,69
20,3323,145
20,2655,164
20,1730,270
20,2345,232
20,1765,238
20,3156,180
20,4569,234
20,662,469
20,1388,293
20,2202,30
20,3907,152
20,4901,458
20,3230,35
20,2477,472
20,1269,375
20,825,155
20,4844,450
20,957,176
20,4076,24
20,4135,126
20,818,40
20,4579,439
20,1366,307
20,4075,387
20,3529,401
20,398,34
20,3017,456
20,128,148
20,2132,4
20,1748,70
20,1944,9
20,4038,77
20,132,48
20,4927,488
20,2660,470
20,1218,166
20,4872,368
20,3145,111
20,122,154
20,1740,133
20,1297,251
20,4089,303
20,2167,285
20,1304,158
20,4837,343
20,3458,115
20,3211,392
20,2650,267
20,607,166
20,2995,489
20,994,138
20,129,446
20,4825,210
20,1683,70
20,826,334
20,151,442
20,4335,303
20,4599,264
20,2331,46
20,3502,404
20,4536,408
20,2344,1
20,3074,208
20,4063,434
20,912,141
20,248,116
20,377,32
20,457,82
20,1179,86
20,3833,168
20,4593,45
20,502,212
20,310,197
20,174,235
20,3226,330
20,4329,40
20,582,391
20,2268,152
20,474,333
20,4205,192
20,4447,48
20,1930,83
20,4533,116
20,4853,478
20,1056,417
20,1490,234
20,2410,442
20,269,265
20,222,268
20,2374,467
20,2252,376
20,658,68
20,1067,185
20,1569,151
20,5000,46
20,4934,436
20,4984,430
20,2373,74
20,2363,481
20,2543,456
20,2641,130
20,3051,387
20,3859,415
20,3771,12
20,361,176
20,1805,199
20,603,166
20,3944,20
20,249,244
20,1329,121
20,4838,4
20,3322,343
20,2840,108
20,2291,172
20,3743,422
20,1921,10
20,993,122
20,2974,348
20,1125,237
20,531,195
20,3003,231
20,141,15
20,1876,1
20,5,167
20,2463,363
20,3160,67
20,1472,179
20,298,459
20,1459,338
20,2468,469
20,2613,284
21,2334,466
21,1406,94
21,3430,267
21,1020,420
21,1866,81
21,1348,299
21,3741,78
21,3617,496
21,1900,23
21,2539,347
21,2118,418
21,2776,231
21,4936,467
21,1702,93
21,222,30
21,375,145
21,422,160
21,1897,110
21,1023,202
21,4972,11
21,326,95
21,2927,124
21,3454,192
21,4083,159
21,2602,443
21,3504,322
21,561,70
21,2690,188
21,2977,475
21,2453,94
21,4498,449
21,4570,90
21,1473,23
21,3170,286
21,2135,482
21,3086,104
21,3773,324
21,190,496
21,4616,233
21,26,19
21,1886,222
21,3955,417
21,3995,114
21,4056,315
21,3738,341
21,3563,480
21,1453,397
21,2168,236
21,3203,8
21,2,219
21,911,173
21,1639,130
21,345,433
21,798,427
21,1438,117
21,3012,195
21,1064,383
21,4500,187
21,4979,354
21,3726,325
21,1881,100
21,2842,279
21,393,46
21,179,94
21,4494,111
21,3534,321
21,3719,48
21,2362,121
21,3538,260
21,54,105
21,2791,81
21,2468,223
21,1560,258
21,1887,9
21,1484,59
21,2027,493
21,2252,484
21,2784,304
21,3021,274
21,2625,114
21,2959,343
21,1007,442
21,3051,418
21,671,85
21,4679,335
21,1085,469
21,2164,415
21,661,385
21,3253,1
21,2579,307
21,485,495
21,2517,500
21,2676,160
21,1728,154
21,4660,459
21,3667,231
21,2656,384
21,4685,28
21,941,252
21,3330,355
21,3803,161
21,1449,170
21,2424,167
21,4826,253
21,4256,459
21,415,256
21,665,115
21,3406,184
21,4141,429
21,10,8
21,171,194
21,3943,91
21,1202,440
21,856,431
21,3470,383
21,2866,182
21,2628,104
21,2929,34
21,1168,278
21,4778,167
21,892,43
21,1001,171
21,2957,468
21,4677,445
21,1627,350
21,2380,239
21,3648,76
21,1948,222
21,2754,286
22,3659,221
22,2833,364
22,2389,494
22,773,46
22,1266,415
22,4785,318
22,4114,331
22,1718,499
22,4782,375
22,4315,121
22,4322,325
22,1945,119
22,3438,430
22,4402,417
22,2516,407
22,4498,7
22,2186,188
22,495,353
22,3223,284
22,2726,236
22,2136,367
22,2681,370
22,1295,270
22,1099,158
22,980,144
22,4305,191
22,1137,89
22,1383,362
22,2823,400
22,4457,316
22,1659,304
22,4505,113
22,1103,148
22,2339,400
22,1414,107
22,2925,153
22,3122,263
22,3471,95
22,2599,245
22,4163,184
22,639,178
22,988,229
22,1072,304
22,1918,137
22,4580,39
22,2916,405
22,4988,486
22,3189,416
22,1537,144
22,819,467
22,1535,268
22,1692,327
22,4938,345
22,400,155
22,1744,252
22,3342,223
22,2196,493
22,4223,15
22,665,197
22,3594,110
22,2377,96
22,510,283
22,4556,130
22,2387,371
22,1039,372
22,992,83
22,4928,261
22,3775,157
22,1257,497
22,2826,481
22,4772,255
22,3543,453
22,2987,249
22,2414,396
22,1176,415
22,667,224
22,4241,245
22,1143,92
22,4073,51
22,1572,193
22,2982,94
22,4358,166
22,742,472
22,4040,412
22,2081,287
22,1372,129
22,2166,416
22,4304,429
22,2595,162
22,2179,159
22,4779,122
22,516,154
22,1203,438
22,4413,11
22,396,467
22,1223,83
22,4717,283
22,4723,402
22,3776,143
22,3917,13
22,3335,233
22,4258,446
22,824,380
22,3263,407
22,4297,108
22,4391,255
22,3138,137
22,1953,230
22,4482,291
22,539,308
22,2079,182
22,4,287
22,2258,373
22,1076,272
22,1277,255
22,4686,480
22,3833,100
22,362,127
22,826,382
22,1349,14
22,3090,87
22,4113,380
22,1135,412
22,2287,458
22,877,256
22,2737,323
22,389,1
22,1487,235
22,705,53
22,3663,441
22,2764,17
22,2961,422
22,889,181
22,918,308
22,778,352
22,3160,100
22,1796,381
22,3467,375
22,531,41
22,3963,147
23,4141,279
23,4609,340
23,2145,332
23,399,133
23,1673,5
23,911,68
23,2828,307
23,3527,291
23,1827,11
23,3788,195
23,2118,219
23,2079,464
23,3073,300
23,4828,124
23,817,317
23,4398,204
23,686,320
23,4984,0
23,684,66
23,1271,167
23,4976,351
23,2996,495
23,1343,418
23,3589,221
23,2751,74
23,202,430
23,1389,424
23,1314,370
23,1779,351
23,1948,168
23,1328,125
23,4822,154
23,2997,197
23,2739,26
23,3190,199
23,4312,389
23,1998,436
23,1287,420
23,521,496
23,3020,138
23,2311,356
23,2787,416
23,1609,417
23,2829,145
23,819,234
23,1520,378
23,3978,237
23,2562,347
23,4767,141
23,126,406
23,4382,108
23,4254,82
23,1921,74
23,1686,234
23,899,35
23,4514,38
23,1244,240
23,3512,358
23,1681,72
23,3671,15
23,4761,442
23,4027,159
23,2228,45
23,274,198
23,1383,288
23,786,29
23,4314,469
23,377,138
23,3735,333
23,4387,466
23,1899,388
23,4903,84
23,3865,285
23,2394,357
23,2980,125
23,2341,70
23,3505,22
23,502,138
23,4414,176
23,3813,370
23,1789,97
23,757,70
23,1745,387
23,1098,153
23,2834,292
23,1626,32
23,536,77
23,287,463
23,2617,349
23,1341,452
23,3017,123
23,3639,261
23,4627,483
23,3755,239
23,1536,364
23,3517,423
23,1279,275
23,3889,53
23,3579,79
23,4058,106
23,166,246
23,2200,410
23,3023,161
23,4658,228
23,4633,433
23,1518,332
23,1363,256
23,459,134
23,4929,5
23,1549,148
23,4668,126
23,774,393
23,4824,218
23,2913,483
23,1023,197
23,4179,326
23,3291,5
23,2069,221
23,2253,415
23,1744,496
23,2451,306
23,3770,96
23,4956,75
23,1337,451
23,4137,334
23,3151,132
23,2763,243
23,3510,299
23,415,173
23,3,456
23,4112,309
23,2220,19
23,4703,378
23,4640,407
23,3708,407
23,448,355
23,1224,321
23,1511,137
23,1096,41
23,2514,434
23,2050,419
23,1486,82
23,145,472
23,3998,30
23,1455,330
23,4494,271
23,546,425
23,674,6
23,3306,372
23,712,164
23,1186,470
23,2827,110
23,3007,375
23,3847,419
23,4536,350
23,4079,61
23,4108,5
23,697,141
23,2990,422
23,1592,375
23,3722,489
23,811,456
23,4829,353
23,3533,322
23,2840,3
23,4344,76
23,601,77
23,1387,124
23,1109,477
24,2043,90
24,3909,304
24,1063,150
24,1290,286
24,993,306
24,1593,54
24,4490,258
24,4406,422
24,689,278
24,1524,106
24,717,289
24,1226,73
24,2623,119
24,1798,355
24,4090,338
24,4793,125
24,4767,135
24,3139,307
24,914,150
24,3638,372
24,4597,92
24,1108,100
24,4125,162
24,4110,367
24,3447,375
24,1358,447
24,140,493
24,4103,9
24,1159,265
24,948,240
24,104,147
24,3153,13
24,1133,255
24,4860,294
24,8,358
